date,power,longitude,latitude,place
8/29/2018 5:01,2.5,37,129.32,경북 울진군 서쪽 7km 지역
8/24/2018 21:28,2.1,34.33,127.42,전남 고흥군 남남동쪽 34km 해역
8/24/2018 2:57,2.6,37.92,125.68,북한 황해남도 해주 남남서쪽 14km 지역
8/15/2018 3:01,2.7,37.3,130.92,경북 울릉군 울릉도 남쪽 21km 해역
8/10/2018 21:41,2.4,33.21,127.53,제주 서귀포시 동쪽 90km 해역
8/9/2018 0:23,2.1,37.03,125.27,충남 태안군 서격렬비도 북북서쪽 53km 해역
8/9/2018 0:21,2.1,37.03,125.3,충남 태안군 서격렬비도 북북서쪽 51km 해역
7/22/2018 13:59,2.6,33.43,125.93,제주 제주시 서쪽 56km 해역
7/21/2018 23:30,2.2,34.47,127.25,전남 고흥군 남남서쪽 16km 해역
7/20/2018 12:29,2.3,35.84,129.79,경북 포항시 남구 동남동쪽 43km 해역
7/20/2018 12:14,2.4,36.01,126.16,전북 군산시 어청도 남동쪽 21km 해역
7/19/2018 5:52,2.5,35.83,129.8,경북 포항시 남구 동남동쪽 44km 해역
7/17/2018 20:19,2.7,35.91,127.81,전북 무주군 남동쪽 17km 지역
7/4/2018 4:39,2.1,37.3,127.7,경기 여주시 동쪽 6km 지역
7/1/2018 15:33,2.2,37.63,129.48,강원 삼척시 북동쪽 34km 해역
6/28/2018 21:03,2.2,36.99,125.25,충남 태안군 서격렬비도 북북서쪽 50km 해역
6/28/2018 18:43,2.7,38.18,127.34,강원 철원군 북북동쪽 4km 지역
6/20/2018 23:06,2.1,34.9,124.81,전남 신안군 흑산면 서북서쪽 66km 해역
6/16/2018 21:05,2.3,37.19,129.08,강원 삼척시 남남서쪽 30km 지역
6/15/2018 11:10,2.1,36.39,128.49,경북 의성군 서북서쪽 19km 지역
6/9/2018 17:38,2.3,35.87,129.73,경북 포항시 남구 동남동쪽 37km 해역
5/31/2018 16:38,2.8,38.53,127.68,북한 강원 회양 남남동쪽 21km 지역
5/31/2018 0:13,2.6,36.22,129.38,경북 포항시 북구 북쪽 20km 지역
5/22/2018 0:12,2.2,36.37,129.49,경북 영덕군 동남동쪽 12km 해역
5/20/2018 13:58,2,34.16,125.61,전남 신안군 흑산면 남남동쪽 56km 해역
5/14/2018 2:07,2.5,33.62,125.58,제주 제주시 고산 서북서쪽 65km 해역
5/7/2018 1:52,2,36.72,128.37,경북 예천군 북서쪽 10km 지역
5/4/2018 19:20,2,36.1,127.7,충북 영동군 남서쪽 11km 지역
5/2/2018 12:34,2.5,36.56,127.64,충북 보은군 북서쪽 11km 지역
5/1/2018 19:09,2,35.77,129.2,경북 경주시 남쪽 8km 지역
4/24/2018 5:20,2.5,37.06,125.92,인천 옹진군 덕적도 남서쪽 27km 해역
4/23/2018 13:10,2.4,33.21,126.4,제주 서귀포시 서남서쪽 16km 해역
4/23/2018 4:31,2.3,41.35,129.12,북한 함경북도 길주 북북서쪽 47km 지역
4/9/2018 12:15,2.4,35.76,129.19,경북 경주시 남남서쪽 8km 지역
4/6/2018 21:09,2.6,36.08,129.82,경북 포항시 북구 동쪽 41km 해역
3/31/2018 0:20,2,36.1,129.36,경북 포항시 북구 북쪽 7km 지역
3/26/2018 9:40,2.7,37.78,124.83,인천 백령도 남동쪽 24km 해역
3/16/2018 18:02,2.7,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
3/16/2018 0:23,2,36.98,128.42,충북 단양군 동남동쪽 5km 지역
3/10/2018 1:31,2.8,36.14,129.37,경북 포항시 북구 북쪽 11km 지역
3/9/2018 18:05,2.2,36.95,126.45,충남 서산시 북쪽 18km 지역
3/8/2018 23:38,2,35.31,127.32,전남 곡성군 북동쪽 4km 지역
3/8/2018 23:16,2,35.3,127.33,전남 곡성군 동북동쪽 4km 지역
3/4/2018 0:52,2.6,38.13,130.33,경북 울릉군 북서쪽 88km 해역
2/27/2018 13:14,2.2,37.02,124.87,충남 태안군 서격렬비도 북서쪽 75km 해역
2/26/2018 11:06,2.5,34.52,125.32,전남 신안군 흑산면 남서쪽 20km 해역
2/26/2018 2:23,2.4,33.97,126.87,전남 완도군 남남동쪽 39km 해역
2/18/2018 3:34,2.4,36.07,129.33,경북 포항시 북구 북서쪽 4km 지역
2/17/2018 23:38,2.2,36.1,129.35,경북 포항시 북구 북북서쪽 6km 지역
2/17/2018 21:31,2.6,36.09,129.33,경북 포항시 북구 북북서쪽 6km 지역
2/17/2018 18:35,2,36.11,129.37,경북 포항시 북구 북쪽 8km 지역
2/14/2018 2:14,2.3,37.8,125.38,북한 황해남도 옹진 남쪽 14km 해역
2/13/2018 10:32,2.2,36.12,129.37,경북 포항시 북구 북쪽 9km 지역
2/13/2018 6:30,2.6,36.07,129.33,경북 포항시 북구 북서쪽 5km 지역
2/11/2018 12:49,2.4,36.08,129.33,경북 포항시 북구 북서쪽 5km 지역
2/11/2018 12:14,2.1,36.08,129.32,경북 포항시 북구 북서쪽 6km 지역
2/11/2018 8:11,2.1,36.08,129.34,경북 포항시 북구 북북서쪽 5km 지역
2/11/2018 5:38,2.1,36.09,129.32,경북 포항시 북구 북서쪽 7km 지역
2/11/2018 5:18,2.1,36.07,129.32,경북 포항시 북구 북서쪽 5km 지역
2/11/2018 5:14,2.2,36.08,129.33,경북 포항시 북구 북서쪽 5km 지역
2/11/2018 5:12,2.2,36.07,129.34,경북 포항시 북구 북서쪽 4km 지역
2/11/2018 5:07,2.5,36.08,129.33,경북 포항시 북구 북서쪽 5km 지역
2/11/2018 5:03,4.6,36.08,129.33,경북 포항시 북구 북서쪽 5km 지역
2/10/2018 1:32,2.4,36.6,125.76,충남 태안군 서격렬비도 동쪽 20km 해역
2/9/2018 0:43,2.5,33.92,125.22,전남 신안군 흑산면 남남서쪽 85km 해역
2/8/2018 9:56,2.7,35.1,124.99,전남 신안군 흑산면 북서쪽 67km 해역
2/8/2018 6:46,2.7,41.32,129.09,북한 함경북도 길주 북북서쪽 45km 지역
2/6/2018 19:53,2.6,41.33,129.1,북한 함경북도 길주 북북서쪽 46km 지역
2/6/2018 9:18,2.5,36.08,129.33,경북 포항시 북구 북서쪽 5km 지역
2/4/2018 22:20,2.3,36.06,129.31,경북 포항시 북구 서북서쪽 5km 지역
2/4/2018 18:50,2.8,36.37,127.62,충북 옥천군 북북동쪽 8km 지역
2/4/2018 15:43,2.1,36.11,129.36,경북 포항시 북구 북쪽 8km 지역
2/3/2018 12:35,2.6,33.77,127.4,전남 여수시 거문도 남남동쪽 30km 해역
2/3/2018 11:12,2,36.14,129.36,경북 포항시 북구 북쪽 11km 지역
2/2/2018 12:21,2.9,36.12,129.37,경북 포항시 북구 북쪽 9km 지역
1/28/2018 20:07,3.2,40.24,127.3,북한 함경남도 장진 남남동쪽 16km 지역
1/24/2018 1:25,2.4,34.32,127.32,전남 여수시 거문도 북쪽 32km 해역
1/10/2018 18:42,2,36.26,127.34,대전 서구 남남서쪽 12km 지역
1/9/2018 16:17,2.1,33.98,127.11,전남 여수시 거문도 서남서쪽 19km 해역
1/6/2018 2:47,2.2,37.71,125.94,인천 옹진군 연평도 동북동쪽 21km 해역
1/1/2018 19:11,2,36.11,129.36,경북 포항시 북구 북쪽 8km 지역
1/1/2018 18:35,2.1,38.33,126.16,북한 황해북도 평산 서쪽 20km 지역
12/30/2017 19:44,2,35.76,129.17,경북 경주시 남남서쪽 9km 지역
12/29/2017 17:40,2.1,36.11,129.34,경북 포항시 북구 북북서쪽 8km 지역
12/27/2017 19:42,2.3,36.11,129.36,경북 포항시 북구 북쪽 7km 지역
12/27/2017 19:27,2.8,36.11,129.36,경북 포항시 북구 북쪽 7km 지역
12/26/2017 4:05,2.2,36.14,129.37,경북 포항시 북구 북쪽 11km 지역
12/25/2017 16:32,2.1,36.11,129.36,경북 포항시 북구 북쪽 7km 지역
12/25/2017 16:19,3.5,36.11,129.36,경북 포항시 북구 북쪽 8km 지역
12/22/2017 12:35,2.2,39.31,127.15,북한 함경남도 고원 남남서쪽 15km 지역
12/21/2017 12:01,2,36.72,128.01,경북 문경시 북서쪽 21km 지역
12/20/2017 19:22,2.3,36.09,125.64,충남 태안군 서격렬비도 남쪽 57km 해역
12/19/2017 13:34,2.1,35.77,129.42,경북 경주시 동남동쪽 20km 지역
12/12/2017 10:06,2.5,38.32,126.18,북한 황해북도 평산 서쪽 19km 지역
12/9/2017 16:15,2.3,35.61,129.99,울산 동구 동북동쪽 54km 해역
12/9/2017 15:40,2.8,41.31,129.11,북한 함경북도 길주 북북서쪽 43km 지역
12/9/2017 15:13,3,41.32,129.1,북한 함경북도 길주 북북서쪽 45km 지역
12/9/2017 2:39,2.3,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
12/9/2017 1:49,2.2,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
12/5/2017 23:40,2.7,41.32,129.13,북한 함경북도 길주 북북서쪽 44km 지역
12/5/2017 21:19,2.1,36.02,129.45,경북 포항시 남구 동쪽 9km 해역
12/4/2017 21:55,2.5,33.42,127.15,제주 서귀포시 성산 동쪽 25km 해역
12/3/2017 1:13,2.1,36.75,128.82,경북 안동시 북북동쪽 22km 지역
12/2/2017 7:45,2.5,41.31,129.11,북한 함경북도 길주 북북서쪽 43km 지역
12/1/2017 16:23,2.7,33.24,127.32,제주 서귀포시 성산 동남동쪽 44km 해역
12/1/2017 8:03,2.4,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
11/26/2017 3:13,2.9,36.69,124.65,충남 태안군 서격렬비도 서쪽 79km 해역
11/25/2017 14:10,2.3,36.11,129.35,경북 포항시 북구 북쪽 7km 지역
11/25/2017 12:51,2,36.1,129.35,경북 포항시 북구 북쪽 7km 지역
11/24/2017 21:27,2.3,34.05,125.57,전남 신안군 흑산면 남쪽 68km 해역
11/24/2017 1:17,2.3,36.11,129.35,경북 포항시 북구 북쪽 7km 지역
11/24/2017 0:29,2.6,37.23,125.04,인천 옹진군 연평도 남서쪽 76km 해역
11/23/2017 23:27,2.3,36.11,129.37,경북 포항시 북구 북쪽 8km 지역
11/22/2017 22:15,2,36.12,129.35,경북 포항시 북구 북쪽 9km 지역
11/22/2017 12:41,2.5,36.1,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/21/2017 9:53,2.4,36.11,129.33,경북 포항시 북구 북북서쪽 8km 지역
11/21/2017 8:57,2.1,36.09,129.34,경북 포항시 북구 북북서쪽 5km 지역
11/21/2017 5:58,2,36.09,129.35,경북 포항시 북구 북쪽 6km 지역
11/20/2017 6:05,3.6,36.14,129.36,경북 포항시 북구 북쪽 11km 지역
11/19/2017 23:45,3.5,36.12,129.36,경북 포항시 북구 북쪽 9km 지역
11/19/2017 6:40,2.2,36.09,129.34,경북 포항시 북구 북북서쪽 6km 지역
11/19/2017 5:07,2.1,36.12,129.38,경북 포항시 북구 북쪽 9km 지역
11/19/2017 3:33,2.4,36.09,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/19/2017 1:18,2,36.11,129.34,경북 포항시 북구 북북서쪽 8km 지역
11/17/2017 18:57,2.6,36.1,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/17/2017 8:25,2.1,36.12,129.37,경북 포항시 북구 북쪽 8km 지역
11/17/2017 1:17,2.1,36.08,129.33,경북 포항시 북구 북북서쪽 6km 지역
11/16/2017 19:05,2.4,36.12,129.36,경북 포항시 북구 북쪽 9km 지역
11/16/2017 17:32,2.2,36.12,129.36,경북 포항시 북구 북쪽 9km 지역
11/16/2017 17:31,2,36.11,129.37,경북 포항시 북구 북쪽 7km 지역
11/16/2017 16:48,2.4,36.12,129.36,경북 포항시 북구 북쪽 8km 지역
11/16/2017 14:31,2,36.1,129.34,경북 포항시 북구 북북서쪽 7km 지역
11/16/2017 14:04,2.3,36.13,129.37,경북 포항시 북구 북쪽 10km 지역
11/16/2017 10:37,2.3,36.1,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/16/2017 9:47,2.1,36.12,129.37,경북 포항시 북구 북쪽 9km 지역
11/16/2017 9:02,3.6,36.12,129.37,경북 포항시 북구 북쪽 8km 지역
11/16/2017 5:54,2.5,36.09,129.34,경북 포항시 북구 북북서쪽 6km 지역
11/16/2017 5:03,2,36.08,129.34,경북 포항시 북구 북북서쪽 5km 지역
11/16/2017 2:37,2.3,36.14,129.37,경북 포항시 북구 북쪽 11km 지역
11/16/2017 1:36,2.5,36.14,129.36,경북 포항시 북구 북쪽 10km 지역
11/16/2017 1:23,2.1,36.09,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/16/2017 0:38,2,36.09,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/16/2017 0:21,2.4,36.14,129.35,경북 포항시 북구 북쪽 10km 지역
11/15/2017 23:18,2.1,36.13,129.38,경북 포항시 북구 북쪽 10km 지역
11/15/2017 23:05,2,36.1,129.36,경북 포항시 북구 북쪽 6km 지역
11/15/2017 22:43,2.1,36.1,129.36,경북 포항시 북구 북쪽 7km 지역
11/15/2017 22:24,2.1,36.14,129.38,경북 포항시 북구 북쪽 11km 지역
11/15/2017 21:59,2.1,36.14,129.36,경북 포항시 북구 북쪽 10km 지역
11/15/2017 21:35,2,36.11,129.36,경북 포항시 북구 북쪽 8km 지역
11/15/2017 20:54,2.4,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
11/15/2017 18:59,2.1,36.11,129.35,경북 포항시 북구 북쪽 8km 지역
11/15/2017 18:58,2.2,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
11/15/2017 18:57,2.3,36.11,129.35,경북 포항시 북구 북북서쪽 8km 지역
11/15/2017 18:51,2,36.14,129.38,경북 포항시 북구 북쪽 11km 지역
11/15/2017 18:48,2.1,36.14,129.38,경북 포항시 북구 북쪽 11km 지역
11/15/2017 18:41,2.1,36.09,129.32,경북 포항시 북구 북서쪽 6km 지역
11/15/2017 17:42,2.2,36.14,129.37,경북 포항시 북구 북쪽 11km 지역
11/15/2017 17:11,2.8,36.08,129.31,경북 포항시 북구 북서쪽 7km 지역
11/15/2017 16:57,2.2,36.14,129.37,경북 포항시 북구 북쪽 11km 지역
11/15/2017 16:49,4.3,36.12,129.36,경북 포항시 북구 북쪽 9km 지역
11/15/2017 16:18,2,36.14,129.36,경북 포항시 북구 북쪽 11km 지역
11/15/2017 16:16,2.4,36.09,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/15/2017 16:11,2.9,36.13,129.36,경북 포항시 북구 북쪽 10km 지역
11/15/2017 15:55,2.2,36.12,129.37,경북 포항시 북구 북쪽 9km 지역
11/15/2017 15:36,2.3,36.09,129.33,경북 포항시 북구 북북서쪽 6km 지역
11/15/2017 15:23,2.6,36.09,129.35,경북 포항시 북구 북북서쪽 6km 지역
11/15/2017 15:19,2.4,36.14,129.38,경북 포항시 북구 북쪽 11km 지역
11/15/2017 15:14,2.5,36.11,129.35,경북 포항시 북구 북쪽 8km 지역
11/15/2017 15:09,3.5,36.09,129.34,경북 포항시 북구 북북서쪽 6km 지역
11/15/2017 15:00,2.9,36.11,129.35,경북 포항시 북구 북쪽 7km 지역
11/15/2017 14:58,2.9,36.12,129.37,경북 포항시 북구 북쪽 9km 지역
11/15/2017 14:56,2.8,36.1,129.35,경북 포항시 북구 북북서쪽 7km 지역
11/15/2017 14:52,2.4,36.11,129.35,경북 포항시 북구 북쪽 8km 지역
11/15/2017 14:50,2.4,36.1,129.36,경북 포항시 북구 북쪽 6km 지역
11/15/2017 14:46,2.5,36.12,129.39,경북 포항시 북구 북북동쪽 9km 지역
11/15/2017 14:32,3.6,36.1,129.36,경북 포항시 북구 북쪽 7km 지역
11/15/2017 14:29,5.4,36.11,129.37,경북 포항시 북구 북쪽 8km 지역
11/15/2017 14:22,2.6,36.08,129.31,경북 포항시 북구 북서쪽 7km 지역
11/15/2017 14:22,2.2,36.11,129.36,경북 포항시 북구 북쪽 7km 지역
11/14/2017 2:17,2.7,37.29,124.82,인천 백령도 남쪽 75km 해역
11/11/2017 17:18,2.2,34.84,127.46,전남 순천시 남남서쪽 12km 지역
11/9/2017 13:29,2,35.75,129.18,경북 경주시 남남서쪽 10km 지역
11/8/2017 17:52,2,35.16,128.57,경남 창원시 마산합포구 남쪽 4km 지역
11/8/2017 9:35,2.5,33.05,126.2,제주 제주시 고산 남쪽 28km 해역
10/30/2017 11:02,2.1,36.42,126.48,충남 보령시 북서쪽 15km 해역
10/29/2017 2:14,2.2,34.39,127.34,전남 고흥군 남남동쪽 25km 해역
10/21/2017 13:11,2.7,33.63,126.05,제주 제주시 고산 북북서쪽 39km 해역
10/20/2017 12:20,2.2,38.44,126.16,북한 황해북도 평산 서북서쪽 24km 지역
10/20/2017 6:41,2,35.9,127.54,전북 진안군 북동쪽 15km 지역
10/18/2017 4:56,2.6,36.59,129.45,경북 영덕군 북북동쪽 20km 해역
10/16/2017 15:51,2.5,35.79,129.19,경북 경주시 남남서쪽 6km 지역
10/16/2017 6:08,2.8,33.86,125.3,전남 신안군 흑산면 남쪽 89km해역
10/13/2017 1:41,2.7,41.39,129.03,북한 함경북도 길주 북북서쪽 54km지역
10/8/2017 12:18,2.8,34.84,127.25,전남 보성군 동북동쪽 17km 지역
10/4/2017 12:10,2.1,36.16,127.13,충남 논산시 남동쪽 4km 지역
10/4/2017 2:11,2.4,35.56,129.88,울산 동구 동쪽 42km 해역
9/30/2017 15:34,2.5,33.42,127.15,제주 서귀포시 성산 동쪽 25km 해역
9/23/2017 17:29,3.2,41.35,129.06,북한 함경북도 길주 북북서쪽 49km 지역
9/23/2017 13:43,2.6,41.35,129.06,북한 함경북도 길주 북북서쪽 49km 지역
9/16/2017 1:34,2.2,34.25,127.13,전남 여수시 거문도 북서쪽 29km 해역
9/11/2017 17:25,3.2,35.29,124.16,전남 신안군 흑산면 서북서쪽 139km 해역
9/7/2017 14:58,2.9,37.6,125.34,인천 옹진군 연평도 서남서쪽 33km 해역
9/1/2017 5:57,2.1,36.42,127.21,충남 공주시 동남동쪽 9km 지역
8/29/2017 22:06,2.4,35.31,125.36,전남 영광군 안마도 서쪽 61km 해역
8/21/2017 1:30,2.1,38.82,126.13,북한 평양 동남동쪽 39km 지역
8/16/2017 0:35,2.5,38.73,125.69,북한 황해북도 송림 동쪽 5km 지역
8/15/2017 21:32,2.6,38.73,125.67,북한 황해북도 송림 동쪽 3km 지역
8/9/2017 13:53,2.7,33.87,125.52,전남 신안군 흑산면 남쪽 87km 해역
8/7/2017 20:53,2.6,38.7,125.63,북한 황해북도 송림 남남서쪽 4km 지역
7/20/2017 14:38,2,37.39,129.54,강원 삼척시 동남동쪽 33km 해역
7/19/2017 10:23,2.2,33.77,126.12,제주 제주시 북서쪽 48km 해역
7/18/2017 10:31,2.7,37.69,126.19,인천 강화군 서남서쪽 27km 해역
7/9/2017 3:43,2.1,33.51,125.73,제주 제주시 고산 서북서쪽 47km 해역
7/8/2017 23:45,2.8,40.4,127.29,북한 함경남도 장진 동북동쪽 5km 지역
7/6/2017 6:00,2.4,36,127.94,경북 김천시 남서쪽 22km 지역
7/5/2017 19:17,2.5,35.99,127.97,경북 김천시 남서쪽 21km 지역
6/28/2017 13:00,2.7,40,125.81,북한 평안북도 영변 북쪽 22km 지역
6/27/2017 20:17,2,35.77,129.2,경북 경주시 남남서쪽 8km 지역
6/20/2017 11:02,2,35.85,129.08,경북 경주시 서쪽 12km 지역
6/17/2017 14:30,2.3,33.38,127.21,제주 서귀포시 성산 동쪽 30km 해역
6/15/2017 16:56,2.4,36.54,125.07,충남 태안군 서격렬비도 서쪽 42km 해역
6/14/2017 2:43,2.2,38.34,126.14,북한 황해북도 평산 서쪽 22km 지역
6/13/2017 8:01,2.1,35.74,129.18,경북 경주시 남남서쪽 11km 지역
6/11/2017 20:31,2.5,35.77,129.17,경북 경주시 남남서쪽 9km 지역
6/11/2017 18:16,2,37.28,129.21,강원 삼척시 남남동쪽 19km 지역
6/4/2017 5:16,2.1,36.83,128.1,충북 충주시 남동쪽 24km 지역
5/28/2017 15:47,2.7,35.67,129.56,울산 북구 동북동쪽 20km 해역
5/25/2017 11:20,3,36.96,124.4,충남 태안군 서격렬비도 서북서쪽 109km 해역
5/20/2017 22:29,2.9,37.73,129.62,강원 동해시 동북동쪽 50km 해역
5/20/2017 16:29,2,35.92,128.27,경북 성주군 북서쪽 1km 지역
5/16/2017 23:29,2.2,36.6,128.92,경북 안동시 동북동쪽 17km 지역
5/16/2017 20:06,2.1,36.85,124.55,충남 태안군 서격렬비도 서북서쪽 92km 해역
5/13/2017 18:37,2.8,36.61,129.44,경북 영덕군 북북동쪽 23km 해역
5/10/2017 22:31,2.1,36.61,129.45,경북 영덕군 북북동쪽 23km 해역
5/10/2017 14:06,2.5,35.88,126.19,전북 부안군 위도 북북서쪽 32km 해역
5/5/2017 23:16,3,35.32,127.43,전남 구례군 북북서쪽 13km 지역
5/5/2017 0:02,2,36.73,128.1,경북 문경시 북북서쪽 18km 지역
5/4/2017 21:46,2.4,36.74,128.1,경북 문경시 북북서쪽 18km 지역
5/4/2017 1:08,2.6,36.61,129.44,경북 영덕군 북북동쪽 22km 해역
4/28/2017 11:19,2.1,36.6,128.81,경북 안동시 동북동쪽 8km 지역
4/28/2017 5:54,2.4,33.33,127.85,제주 서귀포시 성산 동쪽 90km 해역
4/20/2017 16:00,3.2,33.77,127.28,전남 여수시 거문도 남쪽 29km 해역
4/18/2017 17:36,2.1,35.5,128.88,경남 밀양시 동쪽 12km 지역
4/18/2017 1:17,2,35.76,129.18,경북 경주시 남남서쪽 9km 지역
4/16/2017 21:39,2.2,36.7,125.18,충남 태안군 서격렬비도 서북서쪽 33km 해역
4/15/2017 17:16,2,36.11,129.37,경북 포항시 북구 북쪽 8km 지역
4/15/2017 11:31,3.1,36.11,129.36,경북 포항시 북구 북쪽 8km 지역
4/15/2017 5:41,2.2,35.76,129.18,경북 경주시 남남서쪽 9km 지역
4/10/2017 4:02,2.3,35.16,128.77,경남 창원시 진해구 동북동쪽 6km지역
4/9/2017 14:12,2.4,38.99,126.2,북한 평안남도 성천 남쪽 28km 지역
4/9/2017 1:45,2.1,35.76,129.2,경북 경주시 남쪽 9km 지역
4/8/2017 23:13,2.1,38.72,125.61,북한 황해북도 송림 북북서쪽 2km 지역
4/8/2017 18:20,2.7,35.76,129.18,경북 경주시 남남서쪽 9km 지역
4/7/2017 0:04,2,35.97,127.8,전북 무주군 동남동쪽 13km 지역
4/4/2017 23:25,2.2,35.67,129.85,울산 동구 동북동쪽 43km 해역
4/1/2017 16:04,2.2,35.78,129.2,경북 경주시 남남서쪽 7km 지역
3/31/2017 13:53,2.5,35.78,129.2,경북 경주시 남남서쪽 6km 지역
3/31/2017 13:46,3.3,35.78,129.2,경북 경주시 남남서쪽 7km 지역
3/30/2017 21:49,2,35.76,129.19,경북 경주시 남남서쪽 9km 지역
3/28/2017 15:45,2,35.79,129.2,경북 경주시 남남서쪽 5km 지역
3/28/2017 0:48,2.2,37.17,125.48,인천 옹진군 연평도 남남서쪽 58km 해역
3/27/2017 9:28,2,35.21,126.95,광주 북구 북동쪽 5km 지역
3/21/2017 23:19,2.4,38.52,126.03,북한 황해북도 사리원 동쪽 23km 지역
3/19/2017 3:01,2.9,33.32,127.18,제주 서귀포시 성산 동남동쪽 29km 해역
3/14/2017 5:41,2.1,34.64,127.78,전남 여수시 남동쪽 17km 지역
3/9/2017 2:24,2,35.82,129.78,경북 포항시 남구 동남동쪽 43km 해역
3/7/2017 6:53,2.6,37.75,129.71,강원 동해시 동북동쪽 58km 해역
3/7/2017 3:48,2.2,36.3,128.23,경북 구미시 북북서쪽 23km 지역
3/6/2017 6:21,2,35.75,126.1,전북 부안군 위도 북서쪽 24km 해역
3/5/2017 19:19,2.1,37.77,129.7,강원 동해시 동북동쪽 58km 해역
3/5/2017 15:09,2.1,37.72,129.59,강원 동해시 동북동쪽 47km 해역
3/5/2017 9:28,2.4,37.74,129.69,강원 동해시 동북동쪽 56km 해역
3/5/2017 9:18,3.2,37.75,129.66,강원 동해시 동북동쪽 54km 해역
3/5/2017 7:52,2.4,35.75,129.17,경북 경주시 남남서쪽 11km 지역
3/4/2017 6:33,2.3,35.99,127.95,경북 김천시 남서쪽 22km 지역
2/25/2017 6:59,2.4,35.74,129.18,경북 경주시 남남서쪽 11km 지역
2/25/2017 6:58,2.2,35.74,129.17,경북 경주시 남남서쪽 12km 지역
2/24/2017 12:29,2.5,38.89,126.09,북한 평양 동남동쪽 33km 지역
2/24/2017 11:34,2.3,36.38,127.79,충북 옥천군 동북동쪽 21km 지역
2/23/2017 21:03,3.1,37.4,124.89,인천 백령도 남남동쪽 64km 해역
2/22/2017 13:08,2.1,35.77,129.18,경북 경주시 남남서쪽 8km 지역
2/21/2017 3:21,2.1,35.76,129.2,경북 경주시 남쪽 9km 지역
2/18/2017 20:58,2.4,35.23,126.94,광주 북구 북북동쪽 7km 지역
